bundle,kind,n_rules,rules,routes,note,A_Hqql_correct_n,A_Hqql_correct_base_margin,A_Hqql_correct_patch_margin,A_Hqql_correct_delta_margin,A_Hqql_correct_base_tbl_pred,A_Hqql_correct_patch_tbl_pred,A_Hqql_correct_delta_tbl_pred,B_Hqql_to_Tbl_n,B_Hqql_to_Tbl_base_margin,B_Hqql_to_Tbl_patch_margin,B_Hqql_to_Tbl_delta_margin,B_Hqql_to_Tbl_base_tbl_pred,B_Hqql_to_Tbl_patch_tbl_pred,B_Hqql_to_Tbl_delta_tbl_pred,C_Tbl_correct_n,C_Tbl_correct_base_margin,C_Tbl_correct_patch_margin,C_Tbl_correct_delta_margin,C_Tbl_correct_base_tbl_pred,C_Tbl_correct_patch_tbl_pred,C_Tbl_correct_delta_tbl_pred,D_Tbl_to_Hqql_n,D_Tbl_to_Hqql_base_margin,D_Tbl_to_Hqql_patch_margin,D_Tbl_to_Hqql_delta_margin,D_Tbl_to_Hqql_base_tbl_pred,D_Tbl_to_Hqql_patch_tbl_pred,D_Tbl_to_Hqql_delta_tbl_pred,B_reduce_confusion_score,A_damage_score
head_output_zero_mod.blocks.7.attn_h3,head_output_zero,2,R001_A_protect;R004_anomaly,electron<-muon;electron<-muon,zero output slice for this attention head,64,-6.794054552912712,-6.841153986752033,-0.047099433839321136,0.0,0.0,0.0,64,1.7316395789384842,1.6844027787446976,-0.04723680019378662,1.0,0.96875,-0.03125,64,8.666771665215492,8.670981213450432,0.004209548234939575,1.0,1.0,0.0,64,-1.6689385920763016,-1.7019843757152557,-0.03304578363895416,0.0,0.0,0.0,0.04723680019378662,0.047099433839321136
head_output_zero_mod.blocks.6.attn_h0,head_output_zero,4,R002_B_to_Tbl;R009_B_to_Tbl;R010_B_to_Tbl;R014_B_to_Tbl,electron<-electron;photon<-neutral_hadron;muon<-electron;electron<-muon,zero output slice for this attention head,64,-6.794054552912712,-6.707532800734043,0.08652175217866898,0.0,0.015625,0.015625,64,1.7316395789384842,1.7581613138318062,0.02652173489332199,1.0,0.984375,-0.015625,64,8.666771665215492,8.602522313594818,-0.06424935162067413,1.0,1.0,0.0,64,-1.6689385920763016,-1.5979715660214424,0.07096702605485916,0.0,0.046875,0.046875,-0.02652173489332199,0.08652175217866898
head_output_zero_mod.blocks.7.attn_h4,head_output_zero,4,R001_B_to_Tbl;R003_B_to_Tbl;R001_anomaly;R002_anomaly,muon<-muon;muon<-electron;muon<-muon;muon<-electron,zero output slice for this attention head,64,-6.794054552912712,-6.632908642292023,0.1611459106206894,0.0,0.015625,0.015625,64,1.7316395789384842,1.7067407853901386,-0.024898793548345566,1.0,1.0,0.0,64,8.666771665215492,8.599052235484123,-0.06771942973136902,1.0,1.0,0.0,64,-1.6689385920763016,-1.6182894110679626,0.05064918100833893,0.0,0.015625,0.015625,0.024898793548345566,0.1611459106206894
route_bundle_A_top8_gate_weighted,route_bundle,8,R007_A_protect;R008_A_protect;R010_A_protect;R014_A_protect;R001_A_protect;R015_A_protect;R018_A_protect;R009_A_protect,neutral_hadron<-charged_hadron;photon<-neutral_hadron;photon<-charged_hadron;charged_hadron<-neutral_hadron;electron<-muon;photon<-neutral_hadron;muon<-photon;electron<-electron,top A_protect routes by abs(gate_grad)*rule_strength,64,-6.794054552912712,-6.7427360862493515,0.051318466663360596,0.0,0.015625,0.015625,64,1.7316395789384842,1.7497114688158035,0.018071889877319336,1.0,0.984375,-0.015625,64,8.666771665215492,8.676265314221382,0.009493649005889893,1.0,1.0,0.0,64,-1.6689385920763016,-1.6429119408130646,0.026026651263237,0.0,0.015625,0.015625,-0.018071889877319336,0.051318466663360596
route_bundle_blocks6_head4_mixed,route_bundle,6,R007_B_to_Tbl;R011_B_to_Tbl;R007_A_protect;R008_A_protect;R010_A_protect;R014_A_protect,electron<-electron;muon<-muon;neutral_hadron<-charged_hadron;photon<-neutral_hadron;photon<-charged_hadron;charged_hadron<-neutral_hadron,all compiled routes in mod.blocks.6.attn head 4,64,-6.794054552912712,-6.745040625333786,0.049013927578926086,0.0,0.015625,0.015625,64,1.7316395789384842,1.748991932719946,0.017352353781461716,1.0,1.0,0.0,64,8.666771665215492,8.666179411113262,-0.000592254102230072,1.0,1.0,0.0,64,-1.6689385920763016,-1.6420023068785667,0.026936285197734833,0.0,0.015625,0.015625,-0.017352353781461716,0.049013927578926086
head_output_zero_mod.blocks.5.attn_h6,head_output_zero,1,R016_B_to_Tbl,muon<-neutral_hadron,zero output slice for this attention head,64,-6.794054552912712,-6.725623399019241,0.06843115389347076,0.0,0.0,0.0,64,1.7316395789384842,1.716191578656435,-0.015448000282049179,1.0,0.96875,-0.03125,64,8.666771665215492,8.534117057919502,-0.13265460729599,1.0,1.0,0.0,64,-1.6689385920763016,-1.6245851665735245,0.0443534255027771,0.0,0.03125,0.03125,0.015448000282049179,0.06843115389347076
head_output_zero_mod.blocks.6.attn_h4,head_output_zero,6,R007_B_to_Tbl;R011_B_to_Tbl;R007_A_protect;R008_A_protect;R010_A_protect;R014_A_protect,electron<-electron;muon<-muon;neutral_hadron<-charged_hadron;photon<-neutral_hadron;photon<-charged_hadron;charged_hadron<-neutral_hadron,zero output slice for this attention head,64,-6.794054552912712,-6.7255405485630035,0.06851400434970856,0.0,0.015625,0.015625,64,1.7316395789384842,1.7228223159909248,-0.008817262947559357,1.0,0.984375,-0.015625,64,8.666771665215492,8.54349534213543,-0.12327632308006287,1.0,1.0,0.0,64,-1.6689385920763016,-1.6525348499417305,0.016403742134571075,0.0,0.03125,0.03125,0.008817262947559357,0.06851400434970856
route_bundle_blocks6_head0_B,route_bundle,4,R002_B_to_Tbl;R009_B_to_Tbl;R010_B_to_Tbl;R014_B_to_Tbl,electron<-electron;photon<-neutral_hadron;muon<-electron;electron<-muon,all B_to_Tbl routes in mod.blocks.6.attn head 0,64,-6.794054552912712,-6.79275269806385,0.0013018548488616943,0.0,0.0,0.0,64,1.7316395789384842,1.7352345511317253,0.0035949721932411194,1.0,1.0,0.0,64,8.666771665215492,8.663626290857792,-0.003145374357700348,1.0,1.0,0.0,64,-1.6689385920763016,-1.6698937565088272,-0.0009551644325256348,0.0,0.0,0.0,-0.0035949721932411194,0.0013018548488616943
route_bundle_B_top8_gate_weighted,route_bundle,8,R001_B_to_Tbl;R003_B_to_Tbl;R016_B_to_Tbl;R007_B_to_Tbl;R011_B_to_Tbl;R002_B_to_Tbl;R009_B_to_Tbl;R010_B_to_Tbl,muon<-muon;muon<-electron;muon<-neutral_hadron;electron<-electron;muon<-muon;electron<-electron;photon<-neutral_hadron;muon<-electron,top B_to_Tbl routes by abs(gate_grad)*rule_strength,64,-6.794054552912712,-6.792134448885918,0.0019201040267944336,0.0,0.015625,0.015625,64,1.7316395789384842,1.7288268394768238,-0.002812739461660385,1.0,1.0,0.0,64,8.666771665215492,8.650023758411407,-0.016747906804084778,1.0,1.0,0.0,64,-1.6689385920763016,-1.6678445413708687,0.0010940507054328918,0.0,0.0,0.0,0.002812739461660385,0.0019201040267944336
route_bundle_blocks7_head4_B,route_bundle,2,R001_B_to_Tbl;R003_B_to_Tbl,muon<-muon;muon<-electron,all B_to_Tbl routes in mod.blocks.7.attn head 4,64,-6.794054552912712,-6.79356524348259,0.0004893094301223755,0.0,0.0,0.0,64,1.7316395789384842,1.728986918926239,-0.0026526600122451782,1.0,1.0,0.0,64,8.666771665215492,8.661828629672527,-0.004943035542964935,1.0,1.0,0.0,64,-1.6689385920763016,-1.6669396460056305,0.0019989460706710815,0.0,0.0,0.0,0.0026526600122451782,0.0004893094301223755
